2.225156250000000000e+02,2.850000000000000000e+02
2.234218750000000000e+02,2.762500000000000000e+02
2.249687500000000000e+02,2.692500000000000000e+02
2.269843750000000000e+02,2.630000000000000000e+02
2.285781250000000000e+02,2.562500000000000000e+02
2.296562500000000000e+02,2.502500000000000000e+02
2.314531250000000000e+02,2.445000000000000000e+02
2.334843750000000000e+02,2.392500000000000000e+02
2.357968750000000000e+02,2.345000000000000000e+02
2.371875000000000000e+02,2.302500000000000000e+02
2.376562500000000000e+02,2.265000000000000000e+02
2.384687500000000000e+02,2.230000000000000000e+02
2.403281250000000000e+02,2.197500000000000000e+02
2.423281250000000000e+02,2.162500000000000000e+02
2.430937500000000000e+02,2.130000000000000000e+02
2.455156250000000000e+02,2.062500000000000000e+02
2.461250000000000000e+02,2.005000000000000000e+02
2.761718750000000000e+02,1.915000000000000000e+02
2.775625000000000000e+02,1.932500000000000000e+02
2.789531250000000000e+02,1.942500000000000000e+02
2.803593750000000000e+02,1.950000000000000000e+02
2.817343750000000000e+02,1.967500000000000000e+02
2.830000000000000000e+02,1.977500000000000000e+02
2.843906250000000000e+02,1.990000000000000000e+02
2.857656250000000000e+02,2.005000000000000000e+02
2.871562500000000000e+02,2.025000000000000000e+02
2.876250000000000000e+02,2.045000000000000000e+02
2.899218750000000000e+02,2.057500000000000000e+02
2.902500000000000000e+02,2.080000000000000000e+02
2.927031250000000000e+02,2.100000000000000000e+02
2.940781250000000000e+02,2.122500000000000000e+02
2.954687500000000000e+02,2.147500000000000000e+02
2.968437500000000000e+02,2.150000000000000000e+02
2.973281250000000000e+02,2.147500000000000000e+02
2.996250000000000000e+02,2.145000000000000000e+02
3.109218750000000000e+02,2.767500000000000000e+02
3.123906250000000000e+02,2.785000000000000000e+02
3.136562500000000000e+02,2.810000000000000000e+02
3.147812500000000000e+02,2.877500000000000000e+02
3.166875000000000000e+02,2.945000000000000000e+02
3.176562500000000000e+02,3.022500000000000000e+02
3.186875000000000000e+02,3.110000000000000000e+02
3.200937500000000000e+02,3.205000000000000000e+02
3.211718750000000000e+02,3.295000000000000000e+02
3.225156250000000000e+02,3.407500000000000000e+02
3.239062500000000000e+02,3.512500000000000000e+02
3.248281250000000000e+02,3.632500000000000000e+02
3.262656250000000000e+02,3.752500000000000000e+02
3.275937500000000000e+02,3.897500000000000000e+02
3.289843750000000000e+02,4.055000000000000000e+02
3.298906250000000000e+02,4.205000000000000000e+02
3.313906250000000000e+02,4.382500000000000000e+02
3.324687500000000000e+02,4.592500000000000000e+02
3.335781250000000000e+02,4.812500000000000000e+02
3.348281250000000000e+02,5.062500000000000000e+02
3.362656250000000000e+02,5.340000000000000000e+02
3.372968750000000000e+02,5.647500000000000000e+02
3.386093750000000000e+02,6.002500000000000000e+02
3.398437500000000000e+02,6.415000000000000000e+02
3.412187500000000000e+02,6.860000000000000000e+02
3.423750000000000000e+02,7.367500000000000000e+02
3.436250000000000000e+02,8.035000000000000000e+02
3.448281250000000000e+02,8.760000000000000000e+02
3.460937500000000000e+02,8.945000000000000000e+02
3.477187500000000000e+02,8.885000000000000000e+02
3.490625000000000000e+02,8.747500000000000000e+02
3.504375000000000000e+02,8.660000000000000000e+02
3.518750000000000000e+02,8.522500000000000000e+02
3.532343750000000000e+02,8.437500000000000000e+02
3.547031250000000000e+02,8.362500000000000000e+02
3.560468750000000000e+02,8.272500000000000000e+02
3.575312500000000000e+02,8.022500000000000000e+02
3.589531250000000000e+02,7.960000000000000000e+02
4.218750000000000000e-01,7.802500000000000000e+02
1.828125000000000000e+00,7.695000000000000000e+02
3.140625000000000000e+00,7.597500000000000000e+02
4.640625000000000000e+00,7.470000000000000000e+02
6.046875000000000000e+00,7.455000000000000000e+02
7.390625000000000000e+00,7.315000000000000000e+02
8.796875000000000000e+00,7.195000000000000000e+02
1.026562500000000000e+01,7.145000000000000000e+02
1.175000000000000000e+01,7.090000000000000000e+02
1.300000000000000000e+01,7.057500000000000000e+02
1.448437500000000000e+01,7.027500000000000000e+02
1.570312500000000000e+01,6.952500000000000000e+02
1.721875000000000000e+01,6.962500000000000000e+02
1.851562500000000000e+01,6.905000000000000000e+02
2.004687500000000000e+01,6.892500000000000000e+02
2.134375000000000000e+01,6.885000000000000000e+02
2.284375000000000000e+01,6.812500000000000000e+02
2.406250000000000000e+01,6.815000000000000000e+02
2.545312500000000000e+01,6.800000000000000000e+02
2.685937500000000000e+01,6.795000000000000000e+02
2.834375000000000000e+01,6.745000000000000000e+02
2.976562500000000000e+01,6.740000000000000000e+02
3.117187500000000000e+01,6.720000000000000000e+02
3.242187500000000000e+01,6.682500000000000000e+02
3.387500000000000000e+01,6.727500000000000000e+02
3.529687500000000000e+01,6.880000000000000000e+02
5.203125000000000000e+01,6.955000000000000000e+02
5.450000000000000000e+01,4.775000000000000000e+02
5.589062500000000000e+01,4.737500000000000000e+02
5.704687500000000000e+01,4.892500000000000000e+02
5.829687500000000000e+01,5.100000000000000000e+02
6.154687500000000000e+01,7.160000000000000000e+02
6.289062500000000000e+01,7.217500000000000000e+02
6.439062500000000000e+01,7.225000000000000000e+02
6.564062500000000000e+01,7.252500000000000000e+02
6.703125000000000000e+01,7.347500000000000000e+02
6.846875000000000000e+01,7.290000000000000000e+02
6.978125000000000000e+01,7.420000000000000000e+02
7.118750000000000000e+01,7.437500000000000000e+02
7.267187500000000000e+01,7.467500000000000000e+02
7.406250000000000000e+01,7.480000000000000000e+02
7.532812500000000000e+01,7.577500000000000000e+02
7.675000000000000000e+01,7.537500000000000000e+02
7.807812500000000000e+01,7.612500000000000000e+02
7.951562500000000000e+01,7.635000000000000000e+02
8.085937500000000000e+01,7.580000000000000000e+02
8.232812500000000000e+01,7.680000000000000000e+02
1.071093750000000000e+02,8.805000000000000000e+02
1.083437500000000000e+02,9.012500000000000000e+02
1.097343750000000000e+02,8.507500000000000000e+02
1.113125000000000000e+02,8.222500000000000000e+02
1.126406250000000000e+02,8.165000000000000000e+02
1.140312500000000000e+02,8.150000000000000000e+02
1.153437500000000000e+02,8.200000000000000000e+02
1.167187500000000000e+02,8.277500000000000000e+02
1.181250000000000000e+02,8.295000000000000000e+02
1.194687500000000000e+02,8.255000000000000000e+02
1.209531250000000000e+02,8.310000000000000000e+02
1.222343750000000000e+02,8.315000000000000000e+02
1.246875000000000000e+02,5.560000000000000000e+02
1.259375000000000000e+02,5.370000000000000000e+02
1.274218750000000000e+02,5.197500000000000000e+02
1.289843750000000000e+02,5.252500000000000000e+02
1.319375000000000000e+02,8.632500000000000000e+02
1.333125000000000000e+02,8.610000000000000000e+02
1.347968750000000000e+02,8.487500000000000000e+02
1.360781250000000000e+02,8.447500000000000000e+02
1.484062500000000000e+02,9.417500000000000000e+02
1.499062500000000000e+02,9.355000000000000000e+02
1.512968750000000000e+02,9.360000000000000000e+02
1.526875000000000000e+02,9.390000000000000000e+02
1.540312500000000000e+02,9.395000000000000000e+02
1.554375000000000000e+02,9.492500000000000000e+02
1.567187500000000000e+02,9.540000000000000000e+02
1.580625000000000000e+02,9.622500000000000000e+02
1.594843750000000000e+02,9.695000000000000000e+02
1.607812500000000000e+02,9.720000000000000000e+02
1.621562500000000000e+02,9.870000000000000000e+02
1.635937500000000000e+02,9.880000000000000000e+02
1.649062500000000000e+02,9.942500000000000000e+02
1.663437500000000000e+02,1.004750000000000000e+03
1.676406250000000000e+02,1.018250000000000000e+03
1.690156250000000000e+02,1.024000000000000000e+03
1.704687500000000000e+02,1.031750000000000000e+03
1.717656250000000000e+02,1.037500000000000000e+03
1.731718750000000000e+02,1.040000000000000000e+03
1.745468750000000000e+02,1.041750000000000000e+03
1.759062500000000000e+02,1.043250000000000000e+03
1.773437500000000000e+02,1.048500000000000000e+03
1.787500000000000000e+02,1.050000000000000000e+03
1.802187500000000000e+02,1.060250000000000000e+03
1.815625000000000000e+02,1.075750000000000000e+03
1.829062500000000000e+02,1.086250000000000000e+03
1.842500000000000000e+02,1.091000000000000000e+03
1.856875000000000000e+02,1.092250000000000000e+03
1.870937500000000000e+02,1.093250000000000000e+03
1.884843750000000000e+02,1.114500000000000000e+03
1.900625000000000000e+02,9.797500000000000000e+02
1.916718750000000000e+02,8.630000000000000000e+02
1.931250000000000000e+02,7.777500000000000000e+02
1.947812500000000000e+02,7.070000000000000000e+02
1.963906250000000000e+02,6.480000000000000000e+02
1.978906250000000000e+02,6.027500000000000000e+02
1.995625000000000000e+02,5.610000000000000000e+02
2.010312500000000000e+02,5.225000000000000000e+02
2.026875000000000000e+02,4.915000000000000000e+02
2.040312500000000000e+02,4.632500000000000000e+02
2.057500000000000000e+02,4.375000000000000000e+02
2.074375000000000000e+02,4.152500000000000000e+02
2.087656250000000000e+02,4.000000000000000000e+02
2.227500000000000000e+02,2.782500000000000000e+02
2.248750000000000000e+02,2.720000000000000000e+02
2.257343750000000000e+02,2.657500000000000000e+02
2.287031250000000000e+02,2.587500000000000000e+02
2.301718750000000000e+02,2.527500000000000000e+02
2.310937500000000000e+02,2.467500000000000000e+02
2.337656250000000000e+02,2.412500000000000000e+02
2.343125000000000000e+02,2.365000000000000000e+02
2.347968750000000000e+02,2.330000000000000000e+02
2.379218750000000000e+02,2.287500000000000000e+02
2.389843750000000000e+02,2.245000000000000000e+02
2.407187500000000000e+02,2.207500000000000000e+02
2.415312500000000000e+02,2.180000000000000000e+02
2.434843750000000000e+02,2.150000000000000000e+02
2.444531250000000000e+02,2.095000000000000000e+02
2.462656250000000000e+02,2.025000000000000000e+02
2.754843750000000000e+02,1.882500000000000000e+02
2.768750000000000000e+02,1.927500000000000000e+02
2.782812500000000000e+02,1.942500000000000000e+02
2.796718750000000000e+02,1.947500000000000000e+02
2.810468750000000000e+02,1.957500000000000000e+02
2.823281250000000000e+02,1.965000000000000000e+02
2.831562500000000000e+02,1.985000000000000000e+02
2.851093750000000000e+02,1.997500000000000000e+02
2.865000000000000000e+02,2.015000000000000000e+02
2.878750000000000000e+02,2.032500000000000000e+02
2.892500000000000000e+02,2.050000000000000000e+02
2.906406250000000000e+02,2.065000000000000000e+02
2.920312500000000000e+02,2.092500000000000000e+02
2.934062500000000000e+02,2.115000000000000000e+02
2.935156250000000000e+02,2.142500000000000000e+02
2.952656250000000000e+02,2.155000000000000000e+02
2.975625000000000000e+02,2.150000000000000000e+02
2.984531250000000000e+02,2.147500000000000000e+02
3.003281250000000000e+02,2.157500000000000000e+02
3.107500000000000000e+02,2.767500000000000000e+02
3.125312500000000000e+02,2.780000000000000000e+02
3.132031250000000000e+02,2.797500000000000000e+02
3.149062500000000000e+02,2.842500000000000000e+02
3.162187500000000000e+02,2.915000000000000000e+02
3.175000000000000000e+02,2.985000000000000000e+02
3.181718750000000000e+02,3.067500000000000000e+02
3.192031250000000000e+02,3.157500000000000000e+02
3.209062500000000000e+02,3.240000000000000000e+02
3.223437500000000000e+02,3.355000000000000000e+02
3.232031250000000000e+02,3.460000000000000000e+02
3.247500000000000000e+02,3.562500000000000000e+02
3.259531250000000000e+02,3.692500000000000000e+02
3.268125000000000000e+02,3.830000000000000000e+02
3.280937500000000000e+02,3.980000000000000000e+02
3.293593750000000000e+02,4.130000000000000000e+02
3.308593750000000000e+02,4.302500000000000000e+02
3.318593750000000000e+02,4.490000000000000000e+02
3.331562500000000000e+02,4.717500000000000000e+02
3.342812500000000000e+02,4.940000000000000000e+02
3.357187500000000000e+02,5.195000000000000000e+02
3.368281250000000000e+02,5.472500000000000000e+02
3.379843750000000000e+02,5.845000000000000000e+02
3.393125000000000000e+02,6.207500000000000000e+02
3.404375000000000000e+02,6.615000000000000000e+02
3.418281250000000000e+02,7.090000000000000000e+02
3.429531250000000000e+02,7.672500000000000000e+02
3.441562500000000000e+02,8.395000000000000000e+02
3.455000000000000000e+02,8.970000000000000000e+02
3.468593750000000000e+02,9.005000000000000000e+02
3.482343750000000000e+02,8.865000000000000000e+02
3.497812500000000000e+02,8.782500000000000000e+02
3.510781250000000000e+02,8.707500000000000000e+02
3.525312500000000000e+02,8.522500000000000000e+02
3.539843750000000000e+02,8.422500000000000000e+02
3.553750000000000000e+02,8.360000000000000000e+02
3.567187500000000000e+02,8.240000000000000000e+02
3.582500000000000000e+02,7.992500000000000000e+02
3.595937500000000000e+02,7.902500000000000000e+02
1.000000000000000000e+00,7.725000000000000000e+02
2.484375000000000000e+00,7.665000000000000000e+02
3.906250000000000000e+00,7.507500000000000000e+02
5.343750000000000000e+00,7.472500000000000000e+02
6.718750000000000000e+00,7.395000000000000000e+02
8.015625000000000000e+00,7.272500000000000000e+02
9.453125000000000000e+00,7.155000000000000000e+02
1.098437500000000000e+01,7.147500000000000000e+02
1.220312500000000000e+01,7.090000000000000000e+02
1.356250000000000000e+01,7.062500000000000000e+02
1.496875000000000000e+01,6.982500000000000000e+02
1.640625000000000000e+01,6.972500000000000000e+02
1.790625000000000000e+01,6.900000000000000000e+02
1.918750000000000000e+01,6.895000000000000000e+02
2.059375000000000000e+01,6.875000000000000000e+02
2.207812500000000000e+01,6.825000000000000000e+02
2.342187500000000000e+01,6.810000000000000000e+02
2.481250000000000000e+01,6.815000000000000000e+02
2.610937500000000000e+01,6.792500000000000000e+02
2.754687500000000000e+01,6.742500000000000000e+02
2.890625000000000000e+01,6.682500000000000000e+02
3.046875000000000000e+01,6.680000000000000000e+02
3.167187500000000000e+01,6.695000000000000000e+02
3.312500000000000000e+01,6.655000000000000000e+02
3.448437500000000000e+01,6.727500000000000000e+02
5.137500000000000000e+01,6.860000000000000000e+02
5.257812500000000000e+01,7.005000000000000000e+02
5.495312500000000000e+01,4.760000000000000000e+02
5.637500000000000000e+01,4.817500000000000000e+02
5.775000000000000000e+01,4.995000000000000000e+02
6.085937500000000000e+01,7.170000000000000000e+02
6.225000000000000000e+01,7.187500000000000000e+02
6.371875000000000000e+01,7.165000000000000000e+02
6.492187500000000000e+01,7.220000000000000000e+02
6.635937500000000000e+01,7.240000000000000000e+02
6.778125000000000000e+01,7.280000000000000000e+02
6.907812500000000000e+01,7.360000000000000000e+02
7.046875000000000000e+01,7.387500000000000000e+02
7.195312500000000000e+01,7.430000000000000000e+02
7.329687500000000000e+01,7.465000000000000000e+02
7.465625000000000000e+01,7.532500000000000000e+02
7.604687500000000000e+01,7.545000000000000000e+02
7.735937500000000000e+01,7.575000000000000000e+02
7.875000000000000000e+01,7.630000000000000000e+02
8.021875000000000000e+01,7.610000000000000000e+02
8.156250000000000000e+01,7.607500000000000000e+02
1.063750000000000000e+02,8.665000000000000000e+02
1.076875000000000000e+02,8.927500000000000000e+02
1.090468750000000000e+02,8.782500000000000000e+02
1.104687500000000000e+02,8.305000000000000000e+02
1.119531250000000000e+02,8.190000000000000000e+02
1.132968750000000000e+02,8.040000000000000000e+02
1.147656250000000000e+02,8.180000000000000000e+02
1.161406250000000000e+02,8.237500000000000000e+02
1.174687500000000000e+02,8.305000000000000000e+02
1.187812500000000000e+02,8.312500000000000000e+02
1.201875000000000000e+02,8.322500000000000000e+02
1.215156250000000000e+02,8.332500000000000000e+02
1.230000000000000000e+02,8.365000000000000000e+02
1.252656250000000000e+02,5.467500000000000000e+02
1.267500000000000000e+02,5.290000000000000000e+02
1.282187500000000000e+02,5.195000000000000000e+02
1.325937500000000000e+02,8.677500000000000000e+02
1.341093750000000000e+02,8.575000000000000000e+02
1.354218750000000000e+02,8.535000000000000000e+02
1.478125000000000000e+02,9.442500000000000000e+02
1.491093750000000000e+02,9.450000000000000000e+02
1.504843750000000000e+02,9.415000000000000000e+02
1.519687500000000000e+02,9.437500000000000000e+02
1.532968750000000000e+02,9.487500000000000000e+02
1.546875000000000000e+02,9.562500000000000000e+02
1.560468750000000000e+02,9.552500000000000000e+02
1.573281250000000000e+02,9.610000000000000000e+02
1.587187500000000000e+02,9.657500000000000000e+02
1.601562500000000000e+02,9.715000000000000000e+02
1.615312500000000000e+02,9.725000000000000000e+02
1.629062500000000000e+02,9.820000000000000000e+02
1.642812500000000000e+02,9.890000000000000000e+02
1.656250000000000000e+02,9.952500000000000000e+02
1.670156250000000000e+02,1.005750000000000000e+03
1.683281250000000000e+02,1.014750000000000000e+03
1.697187500000000000e+02,1.016000000000000000e+03
1.711093750000000000e+02,1.026250000000000000e+03
1.725156250000000000e+02,1.030500000000000000e+03
1.738906250000000000e+02,1.030000000000000000e+03
1.752187500000000000e+02,1.033250000000000000e+03
1.766562500000000000e+02,1.042500000000000000e+03
1.779687500000000000e+02,1.044500000000000000e+03
1.794687500000000000e+02,1.058750000000000000e+03
1.808750000000000000e+02,1.070250000000000000e+03
1.821875000000000000e+02,1.079250000000000000e+03
1.835625000000000000e+02,1.092500000000000000e+03
1.850156250000000000e+02,1.091250000000000000e+03
1.863750000000000000e+02,1.106000000000000000e+03
1.877343750000000000e+02,1.121500000000000000e+03
1.891875000000000000e+02,1.057750000000000000e+03
1.906875000000000000e+02,9.230000000000000000e+02
1.923593750000000000e+02,8.217500000000000000e+02
1.939843750000000000e+02,7.412500000000000000e+02
1.955156250000000000e+02,6.792500000000000000e+02
1.971093750000000000e+02,6.230000000000000000e+02
1.986093750000000000e+02,5.810000000000000000e+02
2.000937500000000000e+02,5.415000000000000000e+02
2.017343750000000000e+02,5.067500000000000000e+02
2.034375000000000000e+02,4.772500000000000000e+02
2.047812500000000000e+02,4.505000000000000000e+02
2.062968750000000000e+02,4.270000000000000000e+02
2.079843750000000000e+02,4.067500000000000000e+02
2.096562500000000000e+02,3.935000000000000000e+02
2.226093750000000000e+02,2.812500000000000000e+02
2.239375000000000000e+02,2.760000000000000000e+02
2.252500000000000000e+02,2.687500000000000000e+02
2.275312500000000000e+02,2.620000000000000000e+02
2.281875000000000000e+02,2.560000000000000000e+02
2.294062500000000000e+02,2.505000000000000000e+02
2.310781250000000000e+02,2.442500000000000000e+02
2.326718750000000000e+02,2.390000000000000000e+02
2.341875000000000000e+02,2.345000000000000000e+02
2.372656250000000000e+02,2.302500000000000000e+02
2.374531250000000000e+02,2.262500000000000000e+02
2.392656250000000000e+02,2.230000000000000000e+02
2.414375000000000000e+02,2.192500000000000000e+02
2.428281250000000000e+02,2.160000000000000000e+02
2.442187500000000000e+02,2.125000000000000000e+02
2.449843750000000000e+02,2.060000000000000000e+02
2.470000000000000000e+02,2.005000000000000000e+02
2.761875000000000000e+02,1.915000000000000000e+02
2.775781250000000000e+02,1.932500000000000000e+02
2.789687500000000000e+02,1.942500000000000000e+02
2.803593750000000000e+02,1.952500000000000000e+02
2.817500000000000000e+02,1.967500000000000000e+02
2.830468750000000000e+02,1.977500000000000000e+02
2.844218750000000000e+02,1.990000000000000000e+02
2.860625000000000000e+02,2.007500000000000000e+02
2.872031250000000000e+02,2.022500000000000000e+02
2.885781250000000000e+02,2.045000000000000000e+02
2.899687500000000000e+02,2.057500000000000000e+02
2.913437500000000000e+02,2.080000000000000000e+02
2.927343750000000000e+02,2.100000000000000000e+02
2.932812500000000000e+02,2.122500000000000000e+02
2.955000000000000000e+02,2.150000000000000000e+02
2.968750000000000000e+02,2.150000000000000000e+02
2.982656250000000000e+02,2.145000000000000000e+02
2.996406250000000000e+02,2.147500000000000000e+02
3.110156250000000000e+02,2.767500000000000000e+02
3.128125000000000000e+02,2.782500000000000000e+02
3.141093750000000000e+02,2.810000000000000000e+02
3.152812500000000000e+02,2.877500000000000000e+02
3.166093750000000000e+02,2.945000000000000000e+02
3.179687500000000000e+02,3.025000000000000000e+02
3.188437500000000000e+02,3.110000000000000000e+02
3.204687500000000000e+02,3.207500000000000000e+02
3.216406250000000000e+02,3.302500000000000000e+02
3.225000000000000000e+02,3.410000000000000000e+02
3.240156250000000000e+02,3.515000000000000000e+02
3.251718750000000000e+02,3.637500000000000000e+02
3.263281250000000000e+02,3.755000000000000000e+02
3.273593750000000000e+02,3.910000000000000000e+02
3.288281250000000000e+02,4.065000000000000000e+02
3.300312500000000000e+02,4.210000000000000000e+02
3.315000000000000000e+02,4.392500000000000000e+02
3.323906250000000000e+02,4.597500000000000000e+02
3.338750000000000000e+02,4.822500000000000000e+02
3.351562500000000000e+02,5.067500000000000000e+02
3.361250000000000000e+02,5.345000000000000000e+02
3.374687500000000000e+02,5.650000000000000000e+02
3.385937500000000000e+02,6.017500000000000000e+02
3.399531250000000000e+02,6.417500000000000000e+02
3.411875000000000000e+02,6.872500000000000000e+02
3.423281250000000000e+02,7.410000000000000000e+02
3.437031250000000000e+02,8.042500000000000000e+02
3.449375000000000000e+02,8.770000000000000000e+02
3.462343750000000000e+02,8.955000000000000000e+02
3.476562500000000000e+02,8.890000000000000000e+02
3.491093750000000000e+02,8.760000000000000000e+02
3.505156250000000000e+02,8.687500000000000000e+02
3.518281250000000000e+02,8.532500000000000000e+02
3.532812500000000000e+02,8.487500000000000000e+02
3.547031250000000000e+02,8.355000000000000000e+02
3.560625000000000000e+02,8.277500000000000000e+02
3.575781250000000000e+02,8.067500000000000000e+02
3.589531250000000000e+02,7.962500000000000000e+02
4.218750000000000000e-01,7.787500000000000000e+02
1.734375000000000000e+00,7.707500000000000000e+02
3.156250000000000000e+00,7.620000000000000000e+02
4.703125000000000000e+00,7.470000000000000000e+02
5.968750000000000000e+00,7.455000000000000000e+02
7.421875000000000000e+00,7.317500000000000000e+02
8.828125000000000000e+00,7.197500000000000000e+02
1.032812500000000000e+01,7.142500000000000000e+02
1.164062500000000000e+01,7.092500000000000000e+02
1.303125000000000000e+01,7.062500000000000000e+02
1.437500000000000000e+01,7.010000000000000000e+02
1.582812500000000000e+01,6.960000000000000000e+02
1.709375000000000000e+01,6.965000000000000000e+02
1.857812500000000000e+01,6.902500000000000000e+02
1.995312500000000000e+01,6.895000000000000000e+02
2.134375000000000000e+01,6.885000000000000000e+02
2.275000000000000000e+01,6.812500000000000000e+02
2.410937500000000000e+01,6.805000000000000000e+02
2.543750000000000000e+01,6.795000000000000000e+02
2.698437500000000000e+01,6.790000000000000000e+02
2.825000000000000000e+01,6.720000000000000000e+02
2.970312500000000000e+01,6.697500000000000000e+02
3.112500000000000000e+01,6.695000000000000000e+02
3.243750000000000000e+01,6.692500000000000000e+02
3.395312500000000000e+01,6.665000000000000000e+02
3.514062500000000000e+01,6.882500000000000000e+02
5.190625000000000000e+01,6.977500000000000000e+02
5.428125000000000000e+01,4.777500000000000000e+02
5.587500000000000000e+01,4.735000000000000000e+02
5.685937500000000000e+01,4.892500000000000000e+02
5.825000000000000000e+01,5.100000000000000000e+02
6.157812500000000000e+01,7.132500000000000000e+02
6.293750000000000000e+01,7.192500000000000000e+02
